heart_rate,blood_pressure_systolic,blood_pressure_diastolic,oxygen_level
74.10792856024898,128.09180296853162,78.03716371017424,98.97513841057862
70.0264632314968,108.01907119808962,74.53891029329688,96.67066343066573
74.00282401715498,124.06657087466881,83.49325117153877,97.45895321808032
70.39130087580831,132.01697855667507,82.6081261362017,97.90856226875049
68.02385508672823,91.47331394094236,82.48446572419235,96.45152894927153
64.20289741800043,110.22535122754131,76.67479190920655,99.31142712634995
69.57034616514194,128.7938994191337,83.65775790931077,97.98157094980664
70.97146469022886,126.35424526553996,81.59824891567037,97.6767113637445
74.37916380793665,125.42610783498796,77.9507273078009,98.23622548956828
69.42446265756386,127.15938893436991,77.73331283930742,97.2474177156632
72.28707803110495,90.05387139772381,84.4635407643685,98.04511300381297
65.17693993133136,128.80937561080972,77.63197971518171,101.4275385470025
66.08685422086238,138.08131810578976,81.51828236763139,98.6046820302458
69.44805350486556,124.36638474629294,85.16978493406391,99.66831105963432
64.72685768007493,121.92728996499727,89.54671312778554,97.64491687754408
74.1012391866234,126.9643867339144,88.31936562218866,97.24843100986907
72.31565164659304,123.38225473685115,84.50411382104515,98.30970358937167
71.39547882196227,126.51781261700616,72.47044324214306,96.65829505657597
71.69452062607972,120.01471000245411,76.55475785291014,95.69304223455421
80.10521780742398,112.332951454631,77.25956406263732,98.73159250502214
67.65567906016602,109.95677287785387,57.79214614004206,98.64133814497222
58.99279357249721,110.01808271768135,76.50341029513955,98.83385122175306
70.99650098448232,106.26957449049105,81.93083188549184,98.02816987319
69.74698229519167,109.32257988980894,80.50433531628656,99.97837269987966
67.41240478744798,90.13221055281332,75.32436395281228,97.91267181294239
65.10585070320614,127.54095663656243,81.90912004809692,97.44603525920942
67.80405239098926,96.37055069874488,81.99148043098747,94.99350128499267
70.9066921460891,116.09607306014492,73.72112559129249,97.95283413234675
67.48591649678731,121.12557530906454,86.11438723526705,98.83187778505967
82.06226839771874,113.44454970515642,69.56744985572406,98.0068611985395
65.19747809183426,120.67516857174324,77.0462142354502,99.12422173444676
66.03441318646165,127.77604137902912,84.85985146932788,100.2948811662554
58.55689979992736,119.64257266451827,51.60980812349434,97.8266497916228
71.25742207510768,123.36015742661992,81.75132959781016,99.23125355959331
59.9179668610012,128.86491539359616,73.51819805862286,96.41414742481997
67.3027268331275,117.27868243981791,79.53487927777888,99.03131910435663
68.62164732719721,122.84790599134364,68.431134434139,98.06349048038678
66.45136017076555,116.90622407116639,75.78714149143497,97.77860950165294
78.69436338727256,119.71471130165584,72.28539276422855,98.32491935689389
74.97197195657749,116.7526973491704,77.9911812893675,97.84369653166135
76.59568438150788,114.71130146443885,77.92384302089171,97.69119709065475
65.5879059072504,121.73711852987023,76.6316791434543,98.19867297014966
75.64297032257284,125.66545315818212,83.98956598283372,97.8257078659336
72.48000473171982,121.46304446001044,75.56560198064281,96.8442075210368
73.85702974338423,124.98726958311931,83.17193336594525,98.41705388899213
75.14719414391384,112.6206821975877,88.1463788497943,97.39213205161053
65.45618377020473,107.9626480780022,80.69532075152341,99.04798661479214
67.87841189511049,124.17043502967604,75.711648977123,87.10433946850742
74.31298005664226,126.87881391174754,73.75330742569228,98.12702395332118
56.72190453512533,120.49857266599822,76.45107449940251,95.95076808675533
77.56664041286602,133.48035780424718,83.52321360374945,96.74331987183187
72.76566032103791,129.076987979879,80.77795367484448,98.93961439350745
69.77148019669883,146.80570840769002,84.68397608126995,97.26618327397382
71.10253827878587,117.99191486004335,83.85165439663606,97.46756234100106
64.85032358345512,110.01151203904632,80.70405325939117,97.72206003273172
68.25028317705447,112.59863209260486,82.36744130833232,98.59701594734503
42.21893960300022,114.34502193625343,89.2762310471024,98.37413799780158
76.49010986163111,99.3370988668708,87.0782811308734,99.31026460338333
83.4811202628179,98.41931436038743,78.48626991547873,97.73225220246881
69.63037666859792,133.18551018090835,84.94839720967946,98.21317626376639
66.70723516597498,117.60703408857655,82.92925402908968,96.79675654462402
67.42883017030006,117.53206442211248,85.6819403876987,99.17803123514337
64.90979062356318,109.20656833975005,83.35808286017955,98.10864820369486
69.61072622029575,118.8577444854982,75.12916282478506,98.04412909879628
71.91366215006134,120.13239767667534,71.9015771731365,98.33831553922566
69.82878859734024,118.78055072399722,82.86313508602542,99.44679207392032
60.794587432844466,123.3905925594243,89.51309099184915,97.78550489351142
68.82892099327732,114.1036795804897,76.12167946030014,99.6630389577549
68.26274673750719,111.04184239589173,79.05955130975175,97.1484774155962
67.09365761569838,125.4832813049798,74.82126136902393,93.66602940839866
61.83682736882753,120.98667453815796,85.8891475235283,100.00921856117488
62.16116137845773,121.97181055197368,68.4741657247824,93.94215005212637
64.10421034681156,130.59027254441966,55.44321446648756,98.24525585344342
76.50714035832381,109.77435608739314,81.87509959910076,98.87750506283643
74.47630136444965,111.44759542749136,79.58828176604324,97.8621003011013
76.87482033196495,132.57219650828995,77.60188492463097,96.49964672383567
63.33894172702749,105.17116642425958,78.49452606738294,96.94404064093105
60.1568765510699,106.90587853668985,64.81174901718839,98.58093258885384
76.36428922631892,128.17861831184996,77.93098005475167,98.89151531998924
70.87909476648014,122.38200192022039,74.51537514133443,98.784555334321
72.49345137454914,121.05232137059276,75.36318535963517,99.14643201386785
75.23986077984026,119.08340591899616,84.44169430998421,98.07198519493602
71.42139835403607,120.31267547027569,77.3762902251889,98.20823317071101
78.71334390327816,119.07887885308044,73.07361208116401,96.48113134084247
68.8869715952584,133.5544270259442,80.51089163471985,98.31732895370234
65.43460390979102,116.01851871249924,82.52497360890005,98.61268078539109
61.59390892252783,118.38626463722221,86.64480373776611,97.41678870518402
65.55514320952275,137.94448805225073,81.08951693560834,98.64400169889491
71.21058980492562,178.3976981481036,76.70144376395164,96.18411115548217
65.55639871323184,142.32016389525177,82.37003933638515,98.75109959779454
74.68371231767628,118.95020298981046,83.63587435010218,98.3002843236208
77.06163853018721,133.67414982460159,79.80547346668097,100.11060853358802
58.15206547386698,103.44655961690322,79.77700303637214,99.41308553686527
74.32026150248824,121.53644460815666,81.30066452469384,99.50698035855854
58.80197970669131,104.15526436849065,79.65071750871908,95.8163882752268
72.00749527545143,128.44454306604587,81.25056953441563,98.64661561391526
76.1243528209683,107.87132183790975,74.89043337786536,96.81836868508707
70.32428053171787,102.82249574788064,74.24781115090745,97.66490869964821
63.6015541339788,117.17804123309566,75.81944310249615,99.82672847066087
67.07284397861113,108.41796814815972,83.21105471664713,96.54383555127691
68.6917727714455,103.80640017102458,81.29398783670304,97.54971816518687
69.08877608105028,114.8895953641989,85.2011948212478,96.58076591918532
68.98551579616667,137.4062944589533,106.63498883909426,99.45095181403212
69.45058610345343,178.59616724055041,74.28179302079076,97.43421867145439
71.06740024455084,101.27672847481449,85.72276767642279,99.5445343659313
63.957131731333895,119.42957132337811,79.90616472230053,97.5862375062807
65.25431918162143,128.76726773690453,86.41727518133263,97.49586791983626
77.59130585177853,101.73088621695481,82.98973245696091,99.27852918898466
68.07677288428741,115.96811693150467,90.94309339411419,98.93883172639377
72.81956180523554,129.49405523793217,78.90113507143319,95.28371969078242
75.3909865185712,118.36745051166821,84.5036195254459,98.4511407898572
57.20407666827952,119.13544717288953,84.45682053176472,98.6001668782523
75.90689300644144,115.69538088114207,77.22436827252776,98.20980693090091
66.84048120997416,131.49379383367125,79.1375884144652,97.34234199617522
70.81964286226294,122.97514353954946,72.69130828891639,96.34167479506253
70.48160677960598,120.44022276175347,72.25601931498667,97.60193851903433
74.71234059610197,126.43054545339292,80.63284400765387,98.21132302760998
68.66202626882327,125.88224929117936,83.96503535348714,97.79760573713894
66.60987109217774,98.90600861321259,83.19012016747728,97.37807184176106
76.48922895325549,135.47031496990846,81.70012299129826,98.16377044630461
58.1791309142941,119.3971246636088,84.31508576575546,98.80243891018439
70.10167090852622,95.38059923530217,77.05151102150337,98.28900589239537
63.2603728868544,113.5704744664711,78.6373362575612,97.44635761006877
66.1921330587172,121.5011522700613,83.6876075670694,98.3362540203704
80.05628340731569,135.87761523745368,82.16559364724466,99.06979239185897
69.77702286772072,113.56742398211262,78.94905593101619,99.5954041685762
70.97534848575691,108.66407174361541,86.60397193063957,99.20755258415943
61.09218572147204,129.96759642819816,73.53999374476436,98.53738019335903
66.35477670602653,118.5123384776632,77.40660656355703,96.99087596878611
70.98278700364392,120.9600420496977,78.58301112771873,96.63444727307913
71.77378846556608,119.54886696306666,84.48434079855815,97.79761878628092
73.08443277196639,120.79121723929535,80.01192598957617,96.59081521844384
70.04313949458788,128.5053068352344,73.69254126604693,97.21521527093937
72.6350210422733,111.60875809400727,82.57002089908032,97.82987769524884
30.801554390276177,123.17550956692418,85.43773157733447,97.51578957826109
60.85129794497735,120.84968137037707,83.69652266566513,97.67208194368958
70.18502860955074,103.93560310550167,98.360504871445,96.67199537270189
73.83951203866351,106.26946463958072,70.62843251629465,98.23146675979321
72.94939910367259,138.6668314833163,75.50056761628258,98.99650805106691
68.18070595014605,127.57468330061404,82.410403043361,97.45186253221082
65.97186746230317,119.89943528130985,79.72555907622805,98.72575534419121
64.40844037839184,132.3800693595844,82.61278800999406,100.66272671371807
69.34472994229294,109.59400769914855,73.66828661518522,97.90818896986555
75.66539939779861,116.84396876614142,79.69252617857556,98.65121000794953
60.24097949259199,126.23453609424382,73.05109490551897,98.19677009008736
66.70054135135251,128.90671681431394,70.23160718690296,98.96962372922404
64.30098772286613,116.01976679373985,81.47889544253444,96.28135012338791
73.9247876062025,94.58761192311775,84.2129439822849,96.94304323205479
67.22845186714349,110.31917882335422,81.22808213950889,98.14346392807138
67.64681170922604,124.77068092356865,79.83501759867667,88.17540462419714
68.91525215031676,116.44048506953193,72.18992829085367,98.13052402586494
72.226966254474,145.40231620759172,85.03053533548774,96.33542674903235
68.03805500925182,129.26558300967096,79.7797755131203,97.17638672354161
54.769284726000365,125.58081880618666,89.79781002602884,97.20529388240278
72.7165594569376,146.11320054942186,84.71157154138483,98.38899194500304
72.19521478836022,119.64703260397084,69.97437286673926,97.23796104015958
68.90229485834394,122.41203964218953,83.77524840127944,97.31919289519922
64.57981689664032,131.27783630127803,73.01732381213421,99.08474757663771
71.75890055340679,128.81131097099632,112.61106013418926,99.3353162767986
71.89617766767793,130.32989194519945,78.74621661619925,97.58672519466396
67.64983558649563,167.460927062282,79.52968774818699,98.42490267234987
68.9163426471223,134.12151698298632,81.98782607808734,90.99258398587156
65.3492174873784,106.1956924769273,74.88572479597893,98.19832705935534
69.10705453956335,114.64085438333838,74.24653997871677,99.18997804979583
62.247853274582596,124.30771134945641,83.00302600866539,98.52678170525735
72.08659410515918,118.50108408266861,79.93374866032987,98.10106084435748
65.27815754587853,109.93963142079609,80.87186524350763,97.61135702652736
71.19051573916155,111.78450174396868,69.0315832415267,97.3532079844086
62.970185418660506,104.51745677150957,79.11431308342338,97.8209175948062
67.0497117706523,125.31974639007191,75.54635408469252,96.44855886176369
69.44755297467036,132.6056884504215,75.39686813491565,99.61045897829824
61.696500940653685,118.99606496598633,84.60967402112288,92.98728374269083
70.57573936570046,115.99651184986577,74.52164385513744,99.02950612579842
68.10426218560039,105.2767707153351,74.53551696836985,97.38019522517266
61.288219010953846,129.13201924252178,78.34494698299127,97.92966037984226
63.48378622943842,142.11304333239494,82.25144415323672,98.79779494226284
73.02560042041084,102.02544195633102,75.57992635125957,99.01144789121895
74.47777992775661,109.36567061845393,86.17072017890031,97.09630906993426
69.34045680110016,113.20406957455856,87.24923762680609,97.02647123982635
72.02380906020248,114.3568209031751,75.59276466765768,100.07822996280828
71.11921781656456,122.27345950143481,78.77459122211572,99.13659285771568
71.6481149106387,136.14249547280227,76.10662263671193,98.70851994082801
76.42992003540147,130.08597286860103,71.57308947564387,97.86135375628263
62.46500800892864,125.27597382774316,81.51505525228079,98.92402033826278
73.38230366180812,112.76071295941398,83.66797434114685,96.72676682416888
68.0899552221109,108.80371766319546,90.05932131563281,99.53176842153503
68.8787053287418,112.03224693693699,75.51295248184331,97.96422777526284
68.48875134772464,135.48066801378738,86.68117545406311,98.79086150215875
68.12426441669358,119.382566985421,94.30389412115699,98.64621777489518
63.869019041084904,115.53163746337378,80.98926654783577,97.86842908873807
70.91669599628801,118.16244269750008,83.01081744788031,97.82463364490253
78.35471516394429,128.24618219638467,84.36636524150352,99.22158314127599
69.71933489775621,106.87150325450209,89.8704997412095,99.02649740458259
69.99307478632453,134.14874135922423,82.38904281308234,96.22776888001958
66.56350481421669,121.56476256946299,79.69931057248158,96.30759426294354
69.41262726790944,117.83656021704275,75.66915600496264,97.05377937964384
72.33083213017015,124.4284611374674,81.52660377506248,97.10645460170029
68.14878779647829,122.18397073129937,85.12082466386535,96.88147412741277
67.73097979474,116.55803543532619,81.22305180664736,98.2721106432623
72.01632270081623,117.47289327958393,76.10038375537499,97.53629555286602
65.40997615090477,124.82706664723993,80.44538101248281,99.20612462176217
71.26248313538436,126.56390750859302,79.35423258769943,99.45287776551706
74.10160898630711,114.68006190588838,81.32369378877854,97.97131676250241
80.52745872681331,110.43741577567717,71.69075816390875,99.6834579486729
69.54808996361527,121.65863522653537,82.75394307051366,98.02421431014072
76.83798619903357,133.29141282745553,82.97711578381862,97.5652093532501
75.17204943240759,119.51655376220181,82.22426719093254,98.06478573929391
65.01893679814467,113.9189874304831,79.98118591427487,98.94486000199306
63.910307442034245,124.03896020835974,118.31357328868637,96.3855390273001
68.4751818107279,139.3671246240255,91.91042374989038,91.72470533440641
75.14467746297427,105.48094470568253,85.30357499671085,98.29740566031687
69.63856496219998,123.82202787785293,75.6993556185377,98.36308466523855
66.99671221171106,122.05086625231854,70.05365266919358,97.63156365667709
77.7612159002428,131.61533803559118,72.29721014064653,98.48878574264347
71.43452244001674,129.90909173684844,81.57012845910302,98.29212161795087
58.39702862104629,118.13290888190221,81.86438004426219,97.4080918865276
71.58580313146345,103.15482744575117,84.43146597310734,100.18159862893877
72.60020307285434,128.0656376789626,79.72370502135173,98.43955020603131
71.12804327235551,111.64807309808516,72.49835812010714,97.66881664982617
72.24856050115996,110.5325958904281,75.90747929703161,97.42828096652156
69.6636219553851,131.48350580691127,84.09419686299674,99.02940891823091
63.408020651776326,110.89149622361347,57.419328404454276,98.10205979106406
68.14647998389773,134.02844740100244,83.24914817339989,100.54811269781518
65.27192102221855,123.35844721405313,82.1739440273052,97.56407587704791
65.33629544602812,123.19118400086282,78.97519724134852,96.75739306154772
63.684658254488625,123.07264780505591,79.12996581245983,97.9723015411664
72.26244546319823,103.61576374258208,89.2855113487793,98.17506745883745
70.48948072706314,102.23611383653424,82.07337133304611,95.8815493653597
67.75917318659646,122.15553053788685,79.3570622484182,97.69083148561852
66.75331036134806,125.6800735922642,82.27709995468405,97.6315845586124
69.88288447489273,120.82611032156201,81.11452909812137,97.63123646379445
75.39597364056245,111.78465482980472,104.69488823048985,97.3697742523694
59.97892142250542,120.18922103882194,83.25042257186158,96.65680745691157
97.8172531343758,119.17965846854516,89.10469637044838,98.75803805142176
67.27144012991108,110.4284190172459,76.09860065804968,97.41615915601032
60.57707077510276,130.13972154112162,87.27017874419583,96.97629854759914
60.27148458418021,102.69723938449914,78.71565151334042,97.24006573218209
65.43608252932354,125.88742406807506,81.46735698824911,97.52767676025304
71.09754777896522,123.84323405211245,85.35180008486587,98.10864712471303
71.96531466990047,130.09711854811715,76.39999284354596,98.66833898636048
119.99609514819525,114.49312841622,86.21246956409236,97.04682050198493
79.32471659190395,121.01407146668211,73.9289135932033,97.52070260244557
77.11491748258052,92.37047032267716,75.62422625543041,96.65449227198002
71.9804329247828,126.62074288999706,77.03239841326237,94.60770000657763
67.04298666095944,121.00581208728963,83.31002683225951,98.15579393073159
75.62209592255184,125.39161274114197,78.29562794715265,99.52000351750074
73.77697847831669,170.46979941541198,72.40012770207066,98.52208325335282
74.33703705677459,141.9089801323984,78.91733564075086,97.492940043857
66.71768162514235,129.8363619578918,76.07889308732808,98.09647914260523
55.827227473626486,109.0085597815587,83.65646810420185,96.82517989900494
80.58395510741838,122.52331431384522,78.28382472772448,97.87770764196742
61.94560798275033,116.09202003918986,80.35387037950326,97.57229074694243
69.8211596406989,132.09850126410305,77.97263771429664,97.14728576793262
81.90372675609875,105.93895228608989,82.16969484115144,98.40565222980466
71.65288378137187,103.95261470139013,106.09274653155819,100.59986716437906
74.74623236779118,134.58714749675994,81.62599357343532,99.66544950643471
62.488017153091434,141.53119792570584,67.03305717629145,97.9279269786779
119.84970385182372,124.68304907689591,80.48625438488894,98.88411465471586
67.33648604010223,121.12737941235737,82.06956835055117,98.86270743406962
75.4537486721725,126.57267690304778,79.00359972542704,97.35246197431418
68.26875276176345,113.5294647361724,83.3469623569627,98.64390407350062
66.0268183946425,121.71243545152213,83.6930351449641,96.55900790149384
70.98983644972483,120.38908705856215,86.52106945924751,97.19470160814842
75.40967609238632,126.2656425074536,80.52405804036141,98.23875287040613
78.74780624063558,104.42001471816604,70.4309964766501,97.58521233764287
63.94728502938324,114.92965230234662,65.48489928447091,99.75647864303022
106.91848482408784,128.44995603000837,71.99079523962742,98.64804043455534
75.47319187356045,113.24406172369937,79.81046469407931,97.61796187883402
71.17410762974366,110.06638624576864,98.66976725086626,97.52942028688652
80.66076705285222,140.42072149826953,81.38119926009986,98.18697060821329
74.68222862915557,120.38118000179401,76.87377038721414,96.94446871135781
69.82452411565164,114.21081860056792,76.31754414247126,98.59561195329455
76.32538919044383,103.07629562525892,82.77523971205217,96.62469805005452
71.05748506365939,127.29346346280425,83.27962205686251,98.62301019596075
66.47539323746278,126.99136153718693,78.7167493225976,97.83540526801958
73.39987422122552,117.01240399430064,79.80761670880523,98.41461351809126
66.51836673069458,108.9776980909291,82.02157171664496,96.98741407466204
68.54801449598067,119.7545057635762,82.52171787581497,98.24498520708812
76.63891347978992,111.64143932518378,74.2800965020063,100.41234774151265
69.493592568913,110.57906411126885,76.40213072041024,97.54278324753933
65.98429306329186,147.7818465092538,87.4021724823386,98.31739986032902
67.67831154282254,109.48609601339936,77.46546692581585,99.50556694975731
75.10895292794336,122.46648955252446,84.06166794670915,98.76170414486013
67.23729663291635,126.07992509406397,82.73135933471883,98.43188548414463
68.06564576574677,111.60367552826808,74.5095101981872,96.98631072747881
67.44853630183185,106.3175490466161,82.56133363412991,96.72241162770335
70.91962747170155,135.61279598955807,80.42921552671226,98.05343244068246
68.07255119812196,110.59729764042795,77.53036646457039,97.5367641446868
61.990819755137316,113.40057294897662,72.96770172448184,97.9809417862247
65.5640952907748,122.13017167429888,79.12588314191116,98.20565667401952
65.3360547924678,125.99369372522297,83.39972003057977,97.32357216115712
76.21659692227577,117.43683106310357,69.18451175801937,98.49410302601392
74.06337021054522,124.60794327701255,78.01938401124275,99.85855618859111
72.93629689699912,115.990138421036,84.82835473986238,99.33523583042229
67.47320841367795,110.2882933517561,83.36318359284047,88.71672635081755
65.92104229003014,134.26316860787028,81.29916247501738,97.95038934132
67.46241199171321,144.88441614331128,76.31407415214542,99.26604137573953
64.74059948724162,136.9596953301417,76.60835081063016,96.8136179993183
82.48600195793503,121.41806639153454,79.58355802150018,96.93485189561592
58.77339175814299,138.3343536181568,88.01431814688569,95.83633898718364
72.82004267536905,123.55703515723984,82.32794595447466,97.55963778678615
63.57723851003736,133.20390893435183,114.3756003250605,98.68014576602184
69.47828254252654,124.66379574381979,85.88393481191932,99.06522470897814
65.05999028753132,119.05607493588815,78.53702896420954,98.35715366130773
64.11185518758684,110.16881816254292,88.48673240506974,97.39904302061754
64.29901849532519,111.01678028567984,85.01128639755441,98.70647161370238
78.77493076871029,128.02051738740516,74.98367121548056,98.20431859061611
69.33505788845204,101.53468018335327,80.87314788906785,96.07929440107007
66.17148902760957,126.04136740442684,84.91163491900149,96.77190516738446
101.22537348819985,103.70416397251562,85.18722398365455,99.5118653051963
70.05174657283149,98.78823555097564,80.79595883334406,98.32220508297527
73.60016879670826,101.61153396241502,75.05951656015695,96.62520561149142
60.87871672031085,139.6676397193474,77.47329639051057,98.81995310806178
71.51801952231001,118.03766035056458,69.90859065822892,99.06143495976264
73.8634741855119,120.8658318016542,75.4343923121559,97.56496597054031
61.69200854442718,134.1925504591095,79.10771592551369,98.65768209638678
72.24097642211656,132.3409818918169,81.9450107032674,94.25989936204822
78.4809078641408,106.0849473059578,78.3027283926761,98.97357679518815
69.9257114832265,128.6900634281876,79.7151047251113,99.17515539191987
74.10702968512406,121.84181264703547,78.01907277625091,96.87529728523627
73.35285225155455,116.5832190240412,83.75512652094885,98.28208539951531
66.46247151244711,120.24290914137781,75.50443530786731,97.66187945695256
70.19883367293248,133.11314503279164,84.18773957073164,97.89747051922917
62.165026445691986,111.14033517959047,89.80440406256955,97.57511955546494
67.74348481448737,124.00885679104121,82.36394828010965,96.66770453314518
71.32843987483118,119.90342763467092,77.36454194887979,99.89040370308166
73.61550246868899,102.02835384604381,77.31864927956607,97.68968915042079
70.12306062623956,111.97746828269189,86.04918611092049,98.10475504426223
73.59991865071582,121.93213553233697,74.36705287064001,96.99059941974856
64.48546893522315,132.9734208909289,75.23097789863718,96.96313283887565
69.49151362722564,130.0133101734673,74.17775773064767,87.4589210024063
70.09639692256539,125.97212504403424,73.60743079739657,98.52639208015111
79.24795623339818,111.84724338863542,74.77591840310072,98.87792416932474
68.92916671899958,138.01213990808535,83.94952470892747,99.1037740024937
67.50491681002909,145.97213308094396,85.51141282294012,97.78979245949924
70.10675611921775,109.9363447832145,76.51463463819908,97.55579693600706
65.40443277565028,118.17095019143049,81.03667023022845,98.74681383284893
76.54256143984067,128.9624842535616,83.79578337554118,97.36256079656957
68.17472391726871,120.07617498318159,80.50282101548582,98.87175849589784
61.04336225979408,128.8686468658276,75.22528621191381,98.37450028724228
69.7070672443307,131.0369395746215,72.6479913243096,99.1550264345835
97.30060181500106,124.00530684598706,85.05213776562755,98.67039168884783
61.837883489660086,111.42297376953105,82.48089706144191,96.94555417610884
69.66432922692739,121.35454663189981,82.88477946699327,97.13436635841397
77.4467798103724,120.4516585593883,74.46176549549484,98.73248529700739
72.60651874137857,138.59346333851627,81.17488596444527,99.90705584241778
73.0596359636558,103.7367806217317,83.1449979372841,96.67718829921698
63.29251637208479,118.65177548905646,91.88810592970552,98.02321160432527
72.38449184461112,114.1590645320508,76.27488391596155,98.28167455748049
70.74224790690039,123.35105620195999,85.06130255032667,96.47422248813446
72.64522619167215,95.62435640800643,72.36184025910613,98.47812499636301
72.11314310854412,131.1492455949028,84.64370962403471,97.90687720795256
106.11656707423165,120.13748487335533,85.40527972043537,95.90344251878435
69.79299594221017,101.55298836371954,87.86165158767612,99.6217279782496
66.21064569787417,116.38886865260133,78.28753904874779,97.13679178092893
69.7495795285759,126.08962341654524,75.00284991719239,96.71749658570496
65.51299536549085,104.08552124541968,83.9694018115419,98.42014162221169
76.56235183570499,120.03222216443156,76.50392360456513,98.5574867959049
65.70513805777829,109.4252635219847,80.21997755721995,96.99082102117363
65.50528921767233,114.44014968121033,78.41268891419963,97.61399663779069
70.37293203271777,120.26738382674637,75.48964014293458,89.7213887860069
64.61450465298003,121.83450253581576,81.60499733092446,97.26919323682614
67.87668348783568,115.29257501817273,81.26082892961647,96.68980269436778
65.85017701231018,122.72796389530264,82.9610284082202,99.07913064905424
77.05586031944806,128.17977607254807,75.16534455771632,97.8972373149822
73.92901913415587,117.2108572489676,71.34134326766036,97.81768574457705
69.71265240767303,134.3156775744929,79.74946270604853,96.00073240800467
68.04391473912992,133.27465539407004,82.15816926405611,97.82162889571967
74.70458807287557,115.71297934414171,82.88467298526612,97.15750550290855
72.02602040161445,113.62159443526416,84.0917686541358,97.82538634685018
56.028766093937634,103.35827014833826,68.23179800154793,97.78075584814313
69.86903881327875,118.7343066836061,74.97427784521665,97.55353520866704
61.55884986114284,116.36562219883949,80.53326147251516,98.93883864291114
69.43767008720224,127.79051220132992,87.59501639968073,98.44705415232416
67.33755040395467,104.90338393931701,83.91872246837364,99.12715451447154
73.22527636729939,117.2260860825689,89.50670025924056,96.67517263004028
75.05921216497094,129.68744393111146,77.37530288543,97.35104407255218
66.71024477619416,112.6964290444204,81.37208497641004,97.95971918167771
72.34192617138525,112.37638463272391,74.50014596215347,97.59336103009656
78.67939498842857,105.53059665244191,77.97823890188,97.92074227450327
66.6614363971472,146.2057384601824,76.32352140858514,96.81789660069168
78.40960870036568,171.48268532904007,76.83005670341639,97.28382194273776
65.73707076414676,106.9965316778166,78.03275439407169,96.35844604514799
57.60136759528275,111.9614959596848,80.01358769945341,93.8525077047432
69.9442719407908,112.25704919513196,65.65451301651363,98.69417672039201
70.05749449935031,117.3061022154876,82.71726719791363,97.78579311523404
65.81160979046027,128.25372232087514,80.6999423369343,99.5057532387575
67.04408448117785,117.01676831004167,78.27977185575187,97.40446612569433
66.661398568203,110.77176685003172,77.38710729234026,98.11907108087233
71.63481297702229,105.48661501808975,78.46434139920657,96.78674766984759
71.65017557255156,120.21857358219872,77.75481429276518,100.6006718704174
81.1297216586913,120.42539074029791,106.98776552058374,97.82137940129954
76.8549450314556,135.30932351028824,84.32762595335632,98.82962984029942
67.45078378930761,120.92447735469808,86.37022268973543,98.41338502086715
71.62434807898093,119.00991688715922,76.01148620029791,97.41612118516072
74.9855899039588,109.49346163412511,82.34686112669375,96.66909871846431
70.15300912169259,116.94047424901608,73.02660179203662,98.1561431245388
69.65179210776532,115.61525541965393,81.8658735912629,97.44321025563667
70.25787471384945,116.29835835486297,85.41336141045532,97.84449569850827
74.33638314404214,110.40744607359412,79.25205249166503,98.65130205879738
65.75839738597384,125.38329603276176,85.36318023629437,98.07824115584037
68.37165265589913,118.5755458249063,73.37560021674904,98.3771162973686
72.3521657242324,117.99646519995012,75.55677358454182,98.15004657605577
71.55723535777078,102.85953883951004,79.32095078678157,96.53275066734949
71.19791379928196,124.93644087524864,85.11105177292912,99.39606219570133
68.15099416848098,101.92293295961426,77.91285271829005,99.17585229643475
74.86267894571269,111.60870597157786,77.73223449545613,96.86383514574328
80.66934123602269,129.90121383879193,75.0418582081099,98.50530061142717
72.03207746838103,106.35241769917567,81.01440522221311,97.33797572983815
69.0341164922508,119.7813009121092,86.23347570447218,97.25308366293673
73.77870144447272,117.28792660109836,83.50340054546847,97.99515833866495
67.30433681623505,106.82825211194205,83.48325327168132,99.7476682304977
66.25154827648552,121.89702612079996,78.96512762538168,99.05795756148189
70.16404373806856,137.0257015224179,77.18345320368043,98.60522135833186
57.086016835150275,120.67634230066919,83.38622958208185,96.84939436424595
64.23024818173995,115.3697824589095,94.16627687694992,100.55444941875137
68.26019072039577,124.47024156885678,79.13195882140309,98.87373104566068
63.233055709261436,121.05719995467155,84.49120311201808,95.65116258008489
64.83678449053936,120.27762131625501,79.01106274163635,98.3994743352085
67.81625831270996,115.74457787228552,75.81111870307397,97.51130528408191
55.84822159149441,134.21975559292466,84.54594247665483,98.40998235594897
67.96964101870084,124.56363363480786,80.40359945216933,98.40064036680953
67.32364917733578,114.71329341064512,74.81485328075654,97.0814809235299
70.12702604192508,118.91996163219042,74.43547052564192,99.8258857523077
75.7709201524701,112.59133295795928,80.47705937913433,98.19978462141943
70.86252208246432,95.5779431466777,91.68704830739138,98.94134790651042
70.10531010671032,113.59274275809801,78.03589698226895,99.3514235647482
70.49727228515356,108.65688406277772,78.3186307045721,97.26184240204802
71.13696387560564,127.77276963767956,87.61885598808527,97.08823151519347
64.91630675695116,117.08958536726975,79.71359400104743,99.12190734884777
69.42612337614601,105.60867419355057,72.75766568376005,99.39283743275686
71.54375620918307,113.29874102272703,72.13601773725914,96.62298142920886
63.1462000872847,119.39637505607661,86.1333198689374,100.01124318615766
74.32826461407927,112.8895940320889,83.33177271125095,97.76449668566615
119.71942092042976,133.4580955957364,84.13062854215596,98.69178452851239
66.84312005775305,117.51580693294962,79.71121720810643,98.56438820910472
68.79331104273447,112.69126414048614,76.36643987008601,97.02865768016667
